"indicateur","ville","Unit","Date","Value"
"Température minimale","Lomé","°C","1961","22.2810707885305"
"Température minimale","Lomé","°C","1962","22.2580024321557"
"Température minimale","Lomé","°C","1963","22.9835317460317"
"Température minimale","Lomé","°C","1964","22.0245807069584"
"Température minimale","Lomé","°C","1965","22.5671268561188"
"Température minimale","Lomé","°C","1966","23.2050428827445"
"Température minimale","Lomé","°C","1967","22.8552528161802"
"Température minimale","Lomé","°C","1968","23.0382140650105"
"Température minimale","Lomé","°C","1969","23.3098695738749"
"Température minimale","Lomé","°C","1970","23.2692869943676"
"Température minimale","Lomé","°C","1971","22.2987999231951"
"Température minimale","Lomé","°C","1972","23.0126161784699"
"Température minimale","Lomé","°C","1973","23.4442140296979"
"Température minimale","Lomé","°C","1974","22.7129691500256"
"Température minimale","Lomé","°C","1975","22.4903385816692"
"Température minimale","Lomé","°C","1976","22.6595677295761"
"Température minimale","Lomé","°C","1977","23.5105581157194"
"Température minimale","Lomé","°C","1978","23.2661834357399"
"Température minimale","Lomé","°C","1979","23.8435867895545"
"Température minimale","Lomé","°C","1980","23.6019623655914"
"Température minimale","Lomé","°C","1981","23.6137960829493"
"Température minimale","Lomé","°C","1982","23.2980248335893"
"Température minimale","Lomé","°C","1983","22.9916237839222"
"Température minimale","Lomé","°C","1984","22.8298161537511"
"Température minimale","Lomé","°C","1985","22.6424052739375"
"Température minimale","Lomé","°C","1986","22.4470180491551"
"Température minimale","Lomé","°C","1987","24.2886962365591"
"Température minimale","Lomé","°C","1988","24.1647379804721"
"Température minimale","Lomé","°C","1989","23.6821185355863"
"Température minimale","Lomé","°C","1990","24.220359703021"
"Température minimale","Lomé","°C","1991","24.1364912954429"
"Température minimale","Lomé","°C","1992","23.8528522432332"
"Température minimale","Lomé","°C","1993","23.8547721454173"
"Température minimale","Lomé","°C","1994","23.824486047107"
"Température minimale","Lomé","°C","1995","24.2115994623656"
"Température minimale","Lomé","°C","1996","24.2315977629465"
"Température minimale","Lomé","°C","1997","23.7583333333333"
"Température minimale","Lomé","°C","1998","24.2655267537122"
"Température minimale","Lomé","°C","1999","23.7070340501792"
"Température minimale","Lomé","°C","2000","24.3166666666667"
"Température minimale","Lomé","°C","2001","24.6083333333333"
"Température minimale","Lomé","°C","2002","24.4416666666667"
"Température minimale","Lomé","°C","2003","24.7416666666667"
"Température minimale","Lomé","°C","2004","24.675"
"Température minimale","Lomé","°C","2005","24.825"
"Température minimale","Lomé","°C","2006","25.0038204045059"
"Température minimale","Lomé","°C","2007","24.9433992575525"
"Température minimale","Lomé","°C","2008","24.5833333333333"
"Température minimale","Lomé","°C","2009","24.7"
"Température minimale","Lomé","°C","2010","25.2"
"Température minimale","Lomé","°C","2011","24.6047222222222"
"Température minimale","Lomé","°C","2012","24.4063888888889"
"Température minimale","Lomé","°C","2013","24.5822222222222"
"Température minimale","Lomé","°C","2014","24.4552777777778"
"Température minimale","Lomé","°C","2015","24.4761111111111"
"Température minimale","Lomé","°C","2016","25"
"Température minimale","Lomé","°C","2017","24.8"
"Température minimale","Lomé","°C","2018","24.6527777777778"
"Température minimale","Lomé","°C","2019","25.0725"
"Température minimale","Lomé","°C","2020","24.7519444444444"
"Température minimale","Lomé","°C","2021","25.1205555555556"
"Température minimale","Lomé","°C","2022","24.6561111111111"
"Température minimale","Tabligbo","°C","1961","21.7005101126472"
"Température minimale","Tabligbo","°C","1962","21.8974332591769"
"Température minimale","Tabligbo","°C","1963","22.2998041474654"
"Température minimale","Tabligbo","°C","1964","21.6016731553578"
"Température minimale","Tabligbo","°C","1965","21.7897836661546"
"Température minimale","Tabligbo","°C","1966","22.5119911674347"
"Température minimale","Tabligbo","°C","1967","21.5375992063492"
"Température minimale","Tabligbo","°C","1968","22.2981263131875"
"Température minimale","Tabligbo","°C","1969","22.7632405273938"
"Température minimale","Tabligbo","°C","1970","22.5119911674347"
"Température minimale","Tabligbo","°C","1971","22.03797875064"
"Température minimale","Tabligbo","°C","1972","22.5716877880184"
"Température minimale","Tabligbo","°C","1973","22.911283922171"
"Température minimale","Tabligbo","°C","1974","22.1247740655402"
"Température minimale","Tabligbo","°C","1975","21.5000979262673"
"Température minimale","Tabligbo","°C","1976","21.2104838709677"
"Température minimale","Tabligbo","°C","1977","21.8836021505376"
"Température minimale","Tabligbo","°C","1978","21.7508064516129"
"Température minimale","Tabligbo","°C","1979","22.2"
"Température minimale","Tabligbo","°C","1980","22.1924731182796"
"Température minimale","Tabligbo","°C","1981","22.4260701484895"
"Température minimale","Tabligbo","°C","1982","22.1730536354327"
"Température minimale","Tabligbo","°C","1983","22.4921697388633"
"Température minimale","Tabligbo","°C","1984","22.4588712767272"
"Température minimale","Tabligbo","°C","1985","22.2630145929339"
"Température minimale","Tabligbo","°C","1986","22.1591378648234"
"Température minimale","Tabligbo","°C","1987","23.2687621607783"
"Température minimale","Tabligbo","°C","1988","22.7772129526635"
"Température minimale","Tabligbo","°C","1989","22.082996671787"
"Température minimale","Tabligbo","°C","1990","22.791283922171"
"Température minimale","Tabligbo","°C","1991","22.804571812596"
"Température minimale","Tabligbo","°C","1992","22.3732474354221"
"Température minimale","Tabligbo","°C","1993","23.0254470686124"
"Température minimale","Tabligbo","°C","1994","22.4393241167435"
"Température minimale","Tabligbo","°C","1995","22.75943484383"
"Température minimale","Tabligbo","°C","1996","22.9734828822148"
"Température minimale","Tabligbo","°C","1997","22.7860407066052"
"Température minimale","Tabligbo","°C","1998","23.2753748677675"
"Température minimale","Tabligbo","°C","1999","22.7232238863287"
"Température minimale","Tabligbo","°C","2000","22.7851770485725"
"Température minimale","Tabligbo","°C","2001","23.0833333333333"
"Température minimale","Tabligbo","°C","2002","23.0333333333333"
"Température minimale","Tabligbo","°C","2003","23.2583333333333"
"Température minimale","Tabligbo","°C","2004","23.0583333333333"
"Température minimale","Tabligbo","°C","2005","23.1583333333333"
"Température minimale","Tabligbo","°C","2006","23.1979352278546"
"Température minimale","Tabligbo","°C","2007","22.8249564772145"
"Température minimale","Tabligbo","°C","2008","22.7416666666667"
"Température minimale","Tabligbo","°C","2009","23.1333333333333"
"Température minimale","Tabligbo","°C","2010","23.5591666666667"
"Température minimale","Tabligbo","°C","2011","22.9033333333333"
"Température minimale","Tabligbo","°C","2012","22.9452777777778"
"Température minimale","Tabligbo","°C","2013","22.9544444444444"
"Température minimale","Tabligbo","°C","2014","23.0572222222222"
"Température minimale","Tabligbo","°C","2015","23.0675"
"Température minimale","Tabligbo","°C","2016","25.3"
"Température minimale","Tabligbo","°C","2017","23.5"
"Température minimale","Tabligbo","°C","2018","23.5841666666667"
"Température minimale","Tabligbo","°C","2019","23.8566666666667"
"Température minimale","Tabligbo","°C","2020","23.6644444444444"
"Température minimale","Tabligbo","°C","2021","23.9594444444444"
"Température minimale","Tabligbo","°C","2022","23.5711111111111"
"Température minimale","Kouma-Konda","°C","1961","19.05"
"Température minimale","Kouma-Konda","°C","1962","18.6459988776655"
"Température minimale","Kouma-Konda","°C","1963","19.3333333333333"
"Température minimale","Kouma-Konda","°C","1964","20.2182291666667"
"Température minimale","Kouma-Konda","°C","1965","19.3118903444164"
"Température minimale","Kouma-Konda","°C","1966","19.2138888888889"
"Température minimale","Kouma-Konda","°C","1967","19.1"
"Température minimale","Kouma-Konda","°C","1968","19.3708333333333"
"Température minimale","Kouma-Konda","°C","1969","19.4841145833333"
"Température minimale","Kouma-Konda","°C","1970","18.6706018518519"
"Température minimale","Kouma-Konda","°C","1971","19.2511621860971"
"Température minimale","Kouma-Konda","°C","1972","19.280272516835"
"Température minimale","Kouma-Konda","°C","1973","19.3403340004501"
"Température minimale","Kouma-Konda","°C","1974","19.2515891602209"
"Température minimale","Kouma-Konda","°C","1975","19.1945884931041"
"Température minimale","Kouma-Konda","°C","1976","19.0916666666667"
"Température minimale","Kouma-Konda","°C","1977","19.6416666666667"
"Température minimale","Kouma-Konda","°C","1978","19.275"
"Température minimale","Kouma-Konda","°C","1979","19.5916666666667"
"Température minimale","Kouma-Konda","°C","1980","19.7333333333333"
"Température minimale","Kouma-Konda","°C","1981","19.6333333333333"
"Température minimale","Kouma-Konda","°C","1982","19.25"
"Température minimale","Kouma-Konda","°C","1983","19.3333333333333"
"Température minimale","Kouma-Konda","°C","1984","19.25"
"Température minimale","Kouma-Konda","°C","1985","19.1"
"Température minimale","Kouma-Konda","°C","1986","19"
"Température minimale","Kouma-Konda","°C","1987","19.7583333333333"
"Température minimale","Kouma-Konda","°C","1988","19.6833333333333"
"Température minimale","Kouma-Konda","°C","1989","19.475"
"Température minimale","Kouma-Konda","°C","1990","20.5583333333333"
"Température minimale","Kouma-Konda","°C","1991","20.2"
"Température minimale","Kouma-Konda","°C","1992","20.2416666666667"
"Température minimale","Kouma-Konda","°C","1993","20.4833333333333"
"Température minimale","Kouma-Konda","°C","1994","20.3833333333333"
"Température minimale","Kouma-Konda","°C","1995","20.45"
"Température minimale","Kouma-Konda","°C","1996","20.3083333333333"
"Température minimale","Kouma-Konda","°C","1997","20.3916666666667"
"Température minimale","Kouma-Konda","°C","1998","20.8166666666667"
"Température minimale","Kouma-Konda","°C","1999","20.1166666666667"
"Température minimale","Kouma-Konda","°C","2000","20.2166666666667"
"Température minimale","Kouma-Konda","°C","2001","20.25"
"Température minimale","Kouma-Konda","°C","2002","20.4416666666667"
"Température minimale","Kouma-Konda","°C","2003","20.3666666666667"
"Température minimale","Kouma-Konda","°C","2004","20.4833333333333"
"Température minimale","Kouma-Konda","°C","2005","20.35"
"Température minimale","Kouma-Konda","°C","2006","20.5434139784946"
"Température minimale","Kouma-Konda","°C","2007","20.3597319508449"
"Température minimale","Kouma-Konda","°C","2008","20.25"
"Température minimale","Kouma-Konda","°C","2009","20.5166666666667"
"Température minimale","Kouma-Konda","°C","2010","20.8752777777778"
"Température minimale","Kouma-Konda","°C","2011","20.4538888888889"
"Température minimale","Kouma-Konda","°C","2012","20.3566666666667"
"Température minimale","Kouma-Konda","°C","2013","20.4269444444444"
"Température minimale","Kouma-Konda","°C","2014","20.3497222222222"
"Température minimale","Kouma-Konda","°C","2015","20.3122222222222"
"Température minimale","Kouma-Konda","°C","2016","21"
"Température minimale","Kouma-Konda","°C","2017","20.9"
"Température minimale","Kouma-Konda","°C","2018","20.9083333333333"
"Température minimale","Kouma-Konda","°C","2019","21.2427777777778"
"Température minimale","Kouma-Konda","°C","2020","20.8741666666667"
"Température minimale","Kouma-Konda","°C","2021","20.8711111111111"
"Température minimale","Kouma-Konda","°C","2022","20.5533333333333"
"Température minimale","Atakpamé","°C","1961","20.0852764976959"
"Température minimale","Atakpamé","°C","1962","19.9194719662058"
"Température minimale","Atakpamé","°C","1963","20.3480913978495"
"Température minimale","Atakpamé","°C","1964","20.2389247311828"
"Température minimale","Atakpamé","°C","1965","21.1806752432156"
"Température minimale","Atakpamé","°C","1966","20.6997203020993"
"Température minimale","Atakpamé","°C","1967","20.6710874295955"
"Température minimale","Atakpamé","°C","1968","21.4863107156099"
"Température minimale","Atakpamé","°C","1969","21.2105197132617"
"Température minimale","Atakpamé","°C","1970","21.1300396825397"
"Température minimale","Atakpamé","°C","1971","20.3889970558116"
"Température minimale","Atakpamé","°C","1972","21.074485230503"
"Température minimale","Atakpamé","°C","1973","20.9601465693804"
"Température minimale","Atakpamé","°C","1974","20.777178655296"
"Température minimale","Atakpamé","°C","1975","20.5699923195085"
"Température minimale","Atakpamé","°C","1976","20.5500862068966"
"Température minimale","Atakpamé","°C","1977","21.2503059395801"
"Température minimale","Atakpamé","°C","1978","21.0257232462878"
"Température minimale","Atakpamé","°C","1979","21.391421530978"
"Température minimale","Atakpamé","°C","1980","21.3402073291311"
"Température minimale","Atakpamé","°C","1981","21.3574244751664"
"Température minimale","Atakpamé","°C","1982","21.2831534818228"
"Température minimale","Atakpamé","°C","1983","21.6355709165387"
"Température minimale","Atakpamé","°C","1984","21.4098643554567"
"Température minimale","Atakpamé","°C","1985","21.3426446492576"
"Température minimale","Atakpamé","°C","1986","21.218972734255"
"Température minimale","Atakpamé","°C","1987","21.9370698924731"
"Température minimale","Atakpamé","°C","1988","21.6055938697318"
"Température minimale","Atakpamé","°C","1989","21.3840962621608"
"Température minimale","Atakpamé","°C","1990","21.6265335381464"
"Température minimale","Atakpamé","°C","1991","21.425"
"Température minimale","Atakpamé","°C","1992","21.3583333333333"
"Température minimale","Atakpamé","°C","1993","21.5666666666667"
"Température minimale","Atakpamé","°C","1994","21.6"
"Température minimale","Atakpamé","°C","1995","21.7416666666667"
"Température minimale","Atakpamé","°C","1996","21.6666666666667"
"Température minimale","Atakpamé","°C","1997","21.8166666666667"
"Température minimale","Atakpamé","°C","1998","22.25"
"Température minimale","Atakpamé","°C","1999","21.575"
"Température minimale","Atakpamé","°C","2000","21.7916666666667"
"Température minimale","Atakpamé","°C","2001","21.725"
"Température minimale","Atakpamé","°C","2002","21.95"
"Température minimale","Atakpamé","°C","2003","22.0333333333333"
"Température minimale","Atakpamé","°C","2004","21.9833333333333"
"Température minimale","Atakpamé","°C","2005","22.0833333333333"
"Température minimale","Atakpamé","°C","2006","22.0018824884793"
"Température minimale","Atakpamé","°C","2007","21.8376852278546"
"Température minimale","Atakpamé","°C","2008","21.925"
"Température minimale","Atakpamé","°C","2009","21.8916666666667"
"Température minimale","Atakpamé","°C","2010","22.1638888888889"
"Température minimale","Atakpamé","°C","2011","21.7919444444444"
"Température minimale","Atakpamé","°C","2012","21.8916666666667"
"Température minimale","Atakpamé","°C","2013","21.8116666666667"
"Température minimale","Atakpamé","°C","2014","21.8602777777778"
"Température minimale","Atakpamé","°C","2015","22.1294444444444"
"Température minimale","Atakpamé","°C","2016","22.6"
"Température minimale","Atakpamé","°C","2017","22.5"
"Température minimale","Atakpamé","°C","2018","22.3844444444444"
"Température minimale","Atakpamé","°C","2019","22.7569444444444"
"Température minimale","Atakpamé","°C","2020","22.5969444444444"
"Température minimale","Atakpamé","°C","2021","22.4341666666667"
"Température minimale","Atakpamé","°C","2022","22.1291666666667"
"Température minimale","Sotouboua","°C","1982","20.209384280594"
"Température minimale","Sotouboua","°C","1983","20.6222855862775"
"Température minimale","Sotouboua","°C","1984","20.1365640835496"
"Température minimale","Sotouboua","°C","1985","20.1304175521302"
"Température minimale","Sotouboua","°C","1986","19.7644585253456"
"Température minimale","Sotouboua","°C","1987","19.5824276753712"
"Température minimale","Sotouboua","°C","1988","20.1082545729823"
"Température minimale","Sotouboua","°C","1989","19.4236617511521"
"Température minimale","Sotouboua","°C","1990","19.5587141577061"
"Température minimale","Sotouboua","°C","1991","19.9212314388121"
"Température minimale","Sotouboua","°C","1992","19.5833333333333"
"Température minimale","Sotouboua","°C","1993","20.1"
"Température minimale","Sotouboua","°C","1994","19.9833333333333"
"Température minimale","Sotouboua","°C","1995","20.1666666666667"
"Température minimale","Sotouboua","°C","1996","20.1666666666667"
"Température minimale","Sotouboua","°C","1997","20.3416666666667"
"Température minimale","Sotouboua","°C","1998","20.8"
"Température minimale","Sotouboua","°C","1999","20.4583333333333"
"Température minimale","Sotouboua","°C","2000","20.2083333333333"
"Température minimale","Sotouboua","°C","2001","20.25"
"Température minimale","Sotouboua","°C","2002","19.9916666666667"
"Température minimale","Sotouboua","°C","2003","18.3666666666667"
"Température minimale","Sotouboua","°C","2004","18.1166666666667"
"Température minimale","Sotouboua","°C","2005","20.6"
"Température minimale","Sotouboua","°C","2006","19.9416666666667"
"Température minimale","Sotouboua","°C","2007","20.0166666666667"
"Température minimale","Sotouboua","°C","2008","19.95"
"Température minimale","Sotouboua","°C","2009","20.4916666666667"
"Température minimale","Sotouboua","°C","2010","20.9666666666667"
"Température minimale","Sotouboua","°C","2011","20.8702777777778"
"Température minimale","Sotouboua","°C","2012","21.1091666666667"
"Température minimale","Sotouboua","°C","2013","21.7623333333333"
"Température minimale","Sotouboua","°C","2014","21.4655555555556"
"Température minimale","Sotouboua","°C","2015","20.9133333333333"
"Température minimale","Sotouboua","°C","2016","21.5661111111111"
"Température minimale","Sotouboua","°C","2017","21.5975"
"Température minimale","Sotouboua","°C","2018","21.3976388888889"
"Température minimale","Sotouboua","°C","2019","21.6952777777778"
"Température minimale","Sotouboua","°C","2020","21.5455555555556"
"Température minimale","Sotouboua","°C","2021","21.4997222222222"
"Température minimale","Sotouboua","°C","2022","21.0730555555556"
"Température minimale","Sokodé","°C","1961","19.3908403737839"
"Température minimale","Sokodé","°C","1962","19.6391596262161"
"Température minimale","Sokodé","°C","1963","19.5896959805428"
"Température minimale","Sokodé","°C","1964","19.5653633667037"
"Température minimale","Sokodé","°C","1965","19.4869482846902"
"Température minimale","Sokodé","°C","1966","19.6410189452125"
"Température minimale","Sokodé","°C","1967","19.5357987711214"
"Température minimale","Sokodé","°C","1968","19.7811271121352"
"Température minimale","Sokodé","°C","1969","19.7811271121352"
"Température minimale","Sokodé","°C","1970","19.7647305427547"
"Température minimale","Sokodé","°C","1971","19.7647305427547"
"Température minimale","Sokodé","°C","1972","19.7319737980472"
"Température minimale","Sokodé","°C","1973","20.2221089349718"
"Température minimale","Sokodé","°C","1974","20.2384843830005"
"Température minimale","Sokodé","°C","1975","20.1399980798771"
"Température minimale","Sokodé","°C","1976","19.9894710171796"
"Température minimale","Sokodé","°C","1977","20.2059965437788"
"Température minimale","Sokodé","°C","1978","20.2168503584229"
"Température minimale","Sokodé","°C","1979","20.4563927291347"
"Température minimale","Sokodé","°C","1980","20.5941586330491"
"Température minimale","Sokodé","°C","1981","20.4353577828981"
"Température minimale","Sokodé","°C","1982","20.5735298259089"
"Température minimale","Sokodé","°C","1983","21.0035515873016"
"Température minimale","Sokodé","°C","1984","20.397105734767"
"Température minimale","Sokodé","°C","1985","20.6279390681004"
"Température minimale","Sokodé","°C","1986","20.3266167434716"
"Température minimale","Sokodé","°C","1987","20.9139439324117"
"Température minimale","Sokodé","°C","1988","20.8123603386479"
"Température minimale","Sokodé","°C","1989","20.463116999488"
"Température minimale","Sokodé","°C","1990","20.9660727086534"
"Température minimale","Sokodé","°C","1991","20.85"
"Température minimale","Sokodé","°C","1992","20.575"
"Température minimale","Sokodé","°C","1993","20.7666666666667"
"Température minimale","Sokodé","°C","1994","20.925"
"Température minimale","Sokodé","°C","1995","20.8416666666667"
"Température minimale","Sokodé","°C","1996","20.75"
"Température minimale","Sokodé","°C","1997","21.2083333333333"
"Température minimale","Sokodé","°C","1998","21.5083333333333"
"Température minimale","Sokodé","°C","1999","20.8166666666667"
"Température minimale","Sokodé","°C","2000","20.9666666666667"
"Température minimale","Sokodé","°C","2001","20.9166666666667"
"Température minimale","Sokodé","°C","2002","21.2083333333333"
"Température minimale","Sokodé","°C","2003","21.2083333333333"
"Température minimale","Sokodé","°C","2004","20.9658602150538"
"Température minimale","Sokodé","°C","2005","21.1266792929293"
"Température minimale","Sokodé","°C","2006","21.0032738483142"
"Température minimale","Sokodé","°C","2007","20.6344088808134"
"Température minimale","Sokodé","°C","2008","20.9556132586274"
"Température minimale","Sokodé","°C","2009","21.3333333333333"
"Température minimale","Sokodé","°C","2010","21.7222222222222"
"Température minimale","Sokodé","°C","2011","21.5686111111111"
"Température minimale","Sokodé","°C","2012","21.2466666666667"
"Température minimale","Sokodé","°C","2013","21.0686111111111"
"Température minimale","Sokodé","°C","2014","21.5241666666667"
"Température minimale","Sokodé","°C","2015","21.5580555555556"
"Température minimale","Sokodé","°C","2016","23"
"Température minimale","Sokodé","°C","2017","21.5"
"Température minimale","Sokodé","°C","2018","21.5552777777778"
"Température minimale","Sokodé","°C","2019","21.9636111111111"
"Température minimale","Sokodé","°C","2020","21.8452777777778"
"Température minimale","Sokodé","°C","2021","21.8252777777778"
"Température minimale","Sokodé","°C","2022","21.4344444444444"
"Température minimale","Kara","°C","1977","21.25"
"Température minimale","Kara","°C","1978","21.0333333333333"
"Température minimale","Kara","°C","1979","21.3166666666667"
"Température minimale","Kara","°C","1980","21.5877224694105"
"Température minimale","Kara","°C","1981","21.0046786994368"
"Température minimale","Kara","°C","1982","21.0915533794163"
"Température minimale","Kara","°C","1983","21.4434683819764"
"Température minimale","Kara","°C","1984","20.9660635273761"
"Température minimale","Kara","°C","1985","21.2624225550435"
"Température minimale","Kara","°C","1986","21.0417690732207"
"Température minimale","Kara","°C","1987","21.5192613927291"
"Température minimale","Kara","°C","1988","21.0962615869485"
"Température minimale","Kara","°C","1989","20.1432725294419"
"Température minimale","Kara","°C","1990","20.2352387352791"
"Température minimale","Kara","°C","1991","20.6333333333333"
"Température minimale","Kara","°C","1992","19.3"
"Température minimale","Kara","°C","1993","20.6516493055556"
"Température minimale","Kara","°C","1994","20.1111796837756"
"Température minimale","Kara","°C","1995","21.3212951170457"
"Température minimale","Kara","°C","1996","21.4166666666667"
"Température minimale","Kara","°C","1997","21.3"
"Température minimale","Kara","°C","1998","21.575"
"Température minimale","Kara","°C","1999","20.9166666666667"
"Température minimale","Kara","°C","2000","20.9166666666667"
"Température minimale","Kara","°C","2001","20.9583333333333"
"Température minimale","Kara","°C","2002","0"
"Température minimale","Kara","°C","2003","21.55"
"Température minimale","Kara","°C","2004","21.3583333333333"
"Température minimale","Kara","°C","2005","21.5583333333333"
"Température minimale","Kara","°C","2006","21.7522542242704"
"Température minimale","Kara","°C","2007","21.6482642089094"
"Température minimale","Kara","°C","2008","21.15"
"Température minimale","Kara","°C","2009","21.6666666666667"
"Température minimale","Kara","°C","2010","21.8472222222222"
"Température minimale","Kara","°C","2011","21.6786111111111"
"Température minimale","Kara","°C","2012","21.5133333333333"
